Card,Rating,Cost,Rarity,Frank,Draftsim,Draftaholics,Goldadj
Sword of Truth and Justice,5.01,{3},M,5,4.92,4.65,0.1
Serra the Benevolent,4.96,{2}{W}{W},M,5,4.98,4.81,
Deep Forest Hermit,4.81,{3}{G}{G},R,4.7,4.86,5,
"Yawgmoth, Thran Physician",4.69,{2}{B}{B},M,4.7,4.96,4.27,
Seasoned Pyromancer,4.66,{1}{R}{R},M,4.7,4.72,4.47,
Sword of Sinew and Steel,4.65,{3},M,4.4,4.82,4.52,0.1
Hexdrinker,4.64,{G},M,4.4,5,4.69,
Winds of Abandon,4.6,{1}{W},R,4.7,4.84,4.01,
Endling,4.57,{2}{B}{B},R,4.4,4.9,4.52,
Genesis,4.53,{4}{G},R,4.4,4.76,4.49,
Plague Engineer,4.16,{2}{B},R,4,4.68,3.8,
"Ayula, Queen Among Bears",4.16,{1}{G},R,4,4.64,3.83,
Giver of Runes,4.13,{W},R,4,4.56,3.82,
Firebolt,4.04,{R},U,4,4.36,3.66,
Cloudshredder Sliver,4.04,{R}{W},R,4,4.48,3.47,
Mist-Syndicate Naga,4.03,{2}{U},R,4,4.29,3.7,
Pashalik Mons,4.02,{2}{R},R,3.5,4.94,3.94,
Future Sight,3.99,{2}{U}{U}{U},R,4,4.6,3.05,
Battle Screech,3.95,{2}{W}{W},U,4,4.38,3.2,
Wrenn and Six,3.93,{R}{G},M,4,4.25,3.78,-0.1
Mob,3.9,{4}{B},C,3.5,4.46,4.08,
Fallen Shinobi,3.88,{3}{U}{B},R,4,4.04,3.85,-0.1
Graveshifter,3.76,{3}{B},U,3.5,4.34,3.51,
Prismatic Vista,3.74,0,R,4,3.98,2.75,
Fact or Fiction,3.74,{3}{U},U,3.5,4.44,3.3,
Bazaar Trademage,3.74,{2}{U},R,3.5,4.58,3.07,
"Urza, Lord High Artificer",3.7,{2}{U}{U},M,3,4.88,3.68,
Force of Virtue,3.68,{2}{W}{W},R,3,4.8,3.71,
Crashing Footfalls,3.66,0,R,3,4.5,4.06,
Pyrophobia,3.62,{1}{R},C,3.5,4.18,3.07,
Ice-Fang Coatl,3.57,{G}{U},R,4,3.61,2.96,-0.1
Defile,3.57,{B},C,3.5,3.78,3.41,
Spiteful Sliver,3.55,{2}{R},R,3,4.74,3.12,
Smiting Helix,3.54,{3}{B},U,3.5,3.69,3.44,
Twisted Reflection,3.52,{1}{U},U,4,2.9,3.25,
Urza's Rage,3.51,{2}{R},U,3.5,3.99,2.81,
Oneirophage,3.51,{3}{U},U,3,4.19,3.75,
"Kess, Dissident Mage",3.5,{1}{U}{B}{R},M,3,4.54,3.7,-0.1
Sling-Gang Lieutenant,3.39,{3}{B},U,3,4.07,3.37,
Saddled Rimestag,3.39,{1}{G},U,3.5,3.35,3.17,
Kaya's Guile,3.39,{1}{W}{B},R,4,2.64,3.49,-0.1
On Thin Ice,3.38,{W},R,2.5,4.78,3.5,
Talisman of Creativity,3.38,{2},U,3.5,3.19,2.88,0.1
Man-o'-War,3.35,{2}{U},C,3,3.71,3.69,
Frostwalk Bastion,3.3,0,U,3.5,3.76,2.14,
Exclude,3.3,{2}{U},U,3,4.12,2.84,
Magmatic Sinkhole,3.29,{5}{R},C,3,4.21,2.62,
Talisman of Conviction,3.29,{2},U,3.5,3.19,2.41,0.1
Rotwidow Pack,3.29,{2}{B}{G},U,3.5,3.11,3.52,-0.1
Talisman of Hierarchy,3.27,{2},U,3.5,3.32,2.11,0.1
Talisman of Resilience,3.25,{2},U,3.5,3.05,2.4,0.1
